	0
dataset.type	cwb
dataset.data_path	/home/bentian/tutorial/corrdiff_cwa/../datasets/merged_historical_80-14.zarr
dataset.in_channels	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
dataset.out_channels	[0, 1, 2, 3]
dataset.img_shape_x	208
dataset.img_shape_y	208
dataset.add_grid	True
dataset.ds_factor	1
dataset.min_path	
dataset.max_path	
dataset.global_means_path	
dataset.global_stds_path	
model.name	diffusion
model.hr_mean_conditioning	False
training.hp.training_duration	3200000
training.hp.total_batch_size	256
training.hp.batch_size_per_gpu	4
training.hp.lr	0.0002
training.hp.grad_clip_threshold	
training.hp.lr_decay	1
training.hp.lr_rampup	0
training.perf.fp_optimizations	amp-bf16
training.perf.dataloader_workers	1
training.perf.songunet_checkpoint_level	0
training.io.regression_checkpoint_path	/home/bentian/tutorial/corrdiff_cwa/outputs_W1-1a/reg_1n_w8_amp/checkpoints_regression/UNet.0.3200000.mdlus
training.io.print_progress_freq	1000
training.io.save_checkpoint_freq	5000
training.io.validation_freq	5000
training.io.validation_steps	10
validation.train	False
validation.all_times	False
