,0
dataset.in_channels,[0_1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19]
dataset.out_channels,[0_1_2_3]
dataset.data_path,/nwpr/cfs/com184/datasets/baseDC_18-23.zarr
dataset.img_shape_x,208
dataset.img_shape_y,208
generation.times,
generation.times_range,"[""2023-01-01T00:00:00""_""2023-12-31T00:00:00""_24]"
generation.io.res_ckpt_filename,outputs_Baseline/reg_1n_w8_amp/checkpoints_diffusion/EDMPrecondSR.0.2000128.mdlus
generation.io.reg_ckpt_filename,outputs_Baseline/reg_1n_w8_amp/checkpoints_regression/UNet.0.2000128.mdlus
generation.inference_mode,regression
