	0
dataset.in_channels	[0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,19,20,21]
dataset.out_channels	[0,1,2,3]
dataset.data_path	/nwpr/cfs/com184/corrdiffcwa/../datasets/baseDCW_ter_18-23.zarr
dataset.img_shape_x	208
dataset.img_shape_y	208
training.perf.dataloader_workers	1
training.perf.fp_optimizations	amp-bf16
training.hp.lr_rampup	0
training.hp.batch_size_per_gpu	4
training.hp.training_duration	4000000
training.io.regression_checkpoint_path	/nwpr/cfs/com184/corrdiffcwa/outputs_Baseline/reg_1n_w8_amp/checkpoints_regression/UNet.0.4000000.mdlus
